title,price,location,surface,rooms,baths,link,ville,quartier
Appartement meubl 3 chambres vendre Tanger,650000,"Appartements dans Tanger, Hay Hassani",70,3,1,https://www.avito.ma/fr/hay_hassani/appartements/Appartement_meubl%C3%A9_3_chambres_%C3%A0_vendre_Tanger_57304897.htm,Tanger,Hay Hassani
CMN-AN-1875 - Appartement vendre Bourgogne,1500000,"Appartements dans Casablanca, Bourgogne",113,3,1,https://www.avito.ma/fr/bourgogne/appartements/CMN_AN_1875___Appartement_%C3%A0_vendre_%C3%A0_Bourgogne_57306326.htm,Casablanca,Bourgogne
Appartement 100 m Les Collines Sidi Maarouf,1180000,"Appartements dans Casablanca, Sidi Maarouf",100,3,2,https://www.avito.ma/fr/sidi_maarouf/appartements/Appartement_100_m%C2%B2_Les_Collines_Sidi_Maarouf_57755840.htm,Casablanca,Sidi Maarouf
Appartement 67 m BOUSKOURA prix imbattable,690000,"Appartements dans Casablanca, Autre secteur",67,2,1,https://www.avito.ma/fr/autre_secteur/appartements/Appartement_67_m%C2%B2_%C3%A0_BOUSKOURA_prix_imbattable_57595128.htm,Casablanca,Autre Secteur
Appartement en vente 61m Gueliz Piscine Rooftop,1500000,"Appartements dans Marrakech, Guéliz",61,1,1,https://www.avito.ma/fr/gu%C3%A9liz/appartements/Appartement_en_vente_61m%C2%B2_%C3%A0_Gueliz_Piscine_Rooftop_57656300.htm,Marrakech,Guéliz
CMN-MA-2478 - Appartement vendre Burger,2200000,"Appartements dans Casablanca, Maarif",197,4,1,https://www.avito.ma/fr/maarif/appartements/CMN_MA_2478___Appartement_%C3%A0_vendre_%C3%A0_Burger_57365012.htm,Casablanca,Maarif
Appartement vendre 60 m Marrakech,1200000,"Appartements dans Marrakech, Guéliz",60,1,1,https://www.avito.ma/fr/gu%C3%A9liz/appartements/Appartement_%C3%A0_vendre_60_m%C2%B2_%C3%A0_Marrakech_57585644.htm,Marrakech,Guéliz
Studio-Neuf/JamaisHabit/ 62M/Tram Busway Ghandi,880000,"Appartements dans Casablanca, Maarif",62,1,1,https://www.avito.ma/fr/maarif/appartements/Studio_Neuf_JamaisHabit%C3%A9__62M%C2%B2_Tram_Busway_Ghandi_57189622.htm,Casablanca,Maarif
A vendre un appart de 4 chambres sans voisins,3400000,"Appartements dans Casablanca, Quartier des Hôpitaux",274,4,3,https://www.avito.ma/fr/quartier_des_h%C3%B4pitaux/appartements/A_vendre_un_appart_de_4_chambres_sans_voisins_57375208.htm,Casablanca,Quartier Des Hôpitaux
Appartement 2 chambres corniche investisseurs airbnb,1100000,"Appartements dans Tanger, Malabata",75,2,1,https://www.avito.ma/fr/malabata/appartements/Appartement_2_chambres_corniche_investisseurs_airbnb_57831155.htm,Tanger,Malabata
Appartement vendre 51 m Casablanca,1000000,"Appartements dans Casablanca, Gauthier",51,1,1,https://www.avito.ma/fr/gauthier/appartements/Appartement_%C3%A0_vendre_51_m%C2%B2_%C3%A0_Casablanca_57808527.htm,Casablanca,Gauthier
"Superbe appartement vendre dans le quartier Golf, route des Rmilat",960000,"Appartements dans Tanger, Du Golf",79,2,1,https://www.avito.ma/fr/du_golf/appartements/Superbe_appartement_%C3%A0_vendre_dans_le_quartier_Golf__route_des_Rmilat_57030107.htm,Tanger,Du Golf
Superbe appartement Dar Bouazza,2850000,"Appartements dans Dar Bouazza, Toute la ville",199,4,3,https://www.avito.ma/fr/dar_bouazza/appartements/Superbe_appartement_%C3%A0_Dar_Bouazza_57699278.htm,Dar Bouazza,Toute La Ville
Appartements vendre 56 m Marrakech,560000,"Appartements dans Marrakech, Mabrouka",56,2,1,https://www.avito.ma/fr/mabrouka/appartements/Appartements_%C3%A0_vendre_56_m%C2%B2_%C3%A0_Marrakech_57418106.htm,Marrakech,Mabrouka
Appartement neuf vendre 71 m Marrakech,460000,"Appartements dans Marrakech, M'Hamid",71,3,2,https://www.avito.ma/fr/m_hamid/appartements/Appartement_neuf_%C3%A0_vendre_71_m%C2%B2_%C3%A0_Marrakech_53696929.htm,Marrakech,M'Hamid
Appartement vendre 85 m Sidi Rahal,990000,"Appartements dans Sidi Rahal, Toute la ville",85,2,1,https://www.avito.ma/fr/sidi_rahal/appartements/Appartement_%C3%A0_vendre_85_m%C2%B2_%C3%A0_Sidi_Rahal_57616748.htm,Sidi Rahal,Toute La Ville
Appartement vendre 74 m Casablanca,780000,"Appartements dans Casablanca, Sidi Maarouf",74,2,2,https://www.avito.ma/fr/sidi_maarouf/appartements/Appartement_%C3%A0_vendre_74_m%C2%B2_%C3%A0_Casablanca_57677252.htm,Casablanca,Sidi Maarouf
Appartement vendre 104 m Mohammedia,1590000,"Appartements dans Mohammedia, Quartier du Parc",104,2,2,https://www.avito.ma/fr/quartier_du_parc/appartements/Appartement_%C3%A0_vendre_104_m%C2%B2_%C3%A0_Mohammedia_57711440.htm,Mohammedia,Quartier Du Parc
Appartement vendre opportunit unique Sad Hajji Sal,620000,"Appartements dans Salé, Said Hajji",70,2,1,https://www.avito.ma/fr/said_hajji/appartements/Appartement_%C3%A0_vendre_opportunit%C3%A9_unique_%C3%A0_Sa%C3%AFd_Hajji___Sal%C3%A9_57812395.htm,Salé,Said Hajji
Duplex meubl vendre prs du stade Ibn Batouta,1300000,"Appartements dans Tanger, Ziatene",140,2,1,https://www.avito.ma/fr/ziatene/appartements/Duplex_meubl%C3%A9_%C3%A0_vendre_pr%C3%A8s_du_stade_Ibn_Batouta_57110774.htm,Tanger,Ziatene
Appartement vendre 87 m Casablanca,700000,"Appartements dans Casablanca, Aïn Chock",87,2,1,https://www.avito.ma/fr/a%C3%AFn_chock/appartements/Appartement_%C3%A0_vendre_87_m%C2%B2_%C3%A0_Casablanca_57838125.htm,Casablanca,Aïn Chock
Appartement 109 m Sal en cours de construction,1320000,"Appartements dans Salé, Sala El Jadida",109,3,2,https://www.avito.ma/fr/sala_el_jadida/appartements/Appartement_109_m%C2%B2_%C3%A0_Sal%C3%A9_en_cours_de_construction_57366961.htm,Salé,Sala El Jadida
Neuf Appartement vendre 63 m Agadir,780000,"Appartements dans Agadir, Hay Mohammadi",63,2,1,https://www.avito.ma/fr/hay_mohammadi/appartements/Neuf_Appartement_%C3%A0_vendre_63_m%C2%B2_%C3%A0_Agadir_57604791.htm,Agadir,Hay Mohammadi
Appartement vendre 102 m Agadir,2750000,"Appartements dans Agadir, Founty",102,2,3,https://www.avito.ma/fr/founty/appartements/Appartement_%C3%A0_vendre_102_m%C2%B2_%C3%A0_Agadir_57094364.htm,Agadir,Founty
Appartement traversant avec vue merDernier tage,2300000,"Appartements dans Casablanca, Anfa",121,2,1,https://www.avito.ma/fr/anfa/appartements/Appartement_traversant_avec_vue_mer_Dernier_%C3%A9tage_57401272.htm,Casablanca,Anfa
VENDRE APPARTEMENT SALON 3 CHAMBRES 70m2,735000,"Appartements dans Casablanca, Autre secteur",70,3,2,https://www.avito.ma/fr/autre_secteur/appartements/%C3%80_VENDRE_APPARTEMENT_SALON_3_CHAMBRES_70m2_57279776.htm,Casablanca,Autre Secteur
Appartement vendre 136 m Casablanca,2500000,"Appartements dans Casablanca, Val Fleuri",136,3,2,https://www.avito.ma/fr/val_fleuri/appartements/Appartement_%C3%A0_vendre_136_m%C2%B2_%C3%A0_Casablanca_57734809.htm,Casablanca,Val Fleuri
Spacieux appartement deux faades Belvdre,1100000,"Appartements dans Casablanca, Belvédère",163,2,2,https://www.avito.ma/fr/belv%C3%A9d%C3%A8re/appartements/Spacieux_appartement_deux_fa%C3%A7ades_Belv%C3%A9d%C3%A8re_57130099.htm,Casablanca,Belvédère
Excellents appartements vendre,900000,"Appartements dans Temara, Autre secteur",120,4,2,https://www.avito.ma/fr/autre_secteur/appartements/Excellents_appartements_%C3%A0_vendre_56831884.htm,Temara,Autre Secteur
Appartement 2 ch vendre vue sur mer,2900000,"Appartements dans Tanger, Malabata",82,2,1,https://www.avito.ma/fr/malabata/appartements/Appartement_2_ch_%C3%A0_vendre_vue_sur_mer_57080322.htm,Tanger,Malabata
Duplex vendre 124 m Targa 11000 dhs m2,1364000,"Appartements dans Marrakech, Targa",124,4,2,https://www.avito.ma/fr/targa/appartements/Duplex_%C3%A0_vendre_124_m%C2%B2_%C3%A0_Targa_11000_dhs_m2_57831838.htm,Marrakech,Targa
Appartement Meubl vendre l'Houda,640000,"Appartements dans Agadir, El Houda",55,2,1,https://www.avito.ma/fr/el_houda/appartements/Appartement_Meubl%C3%A9_%C3%A0_vendre_%C3%A0_l_Houda_57768697.htm,Agadir,El Houda
Appartement avec terrasse vendre Hay Azdehar,860000,"Appartements dans Marrakech, Hay Izdihar",69,2,1,https://www.avito.ma/fr/hay_izdihar/appartements/Appartement_avec_terrasse___%C3%A0_vendre_%C3%A0_Hay_Azdehar_57574042.htm,Marrakech,Hay Izdihar
Appart 93 m Sal en cours de construction,1095000,"Appartements dans Salé, Sala El Jadida",93,3,2,https://www.avito.ma/fr/sala_el_jadida/appartements/Appart_93_m%C2%B2_%C3%A0_Sal%C3%A9_en_cours_de_construction_57366771.htm,Salé,Sala El Jadida
Appart 97 m Sal en cours de construction,1165000,"Appartements dans Salé, Sala El Jadida",97,2,2,https://www.avito.ma/fr/sala_el_jadida/appartements/Appart_97_m%C2%B2_%C3%A0_Sal%C3%A9_en_cours_de_construction_57366786.htm,Salé,Sala El Jadida
Studio de 60 m vendre Marrakech,1140000,"Appartements dans Marrakech, Guéliz",60,1,1,https://www.avito.ma/fr/gu%C3%A9liz/appartements/Studio_de_60_m%C2%B2_%C3%A0_vendre_%C3%A0_Marrakech_57765700.htm,Marrakech,Guéliz
Appartement vendre 76 m Marrakech,1500000,"Appartements dans Marrakech, Victor Hugo",76,2,2,https://www.avito.ma/fr/victor_hugo/appartements/Appartement_%C3%A0_vendre_76_m%C2%B2_%C3%A0_Marrakech_57647629.htm,Marrakech,Victor Hugo
A vendre un bel appartement avec terrasse,2480000,"Appartements dans Casablanca, Palmier",140,3,2,https://www.avito.ma/fr/palmier/appartements/A_vendre_un_bel_appartement_avec_terrasse_57373926.htm,Casablanca,Palmier
A vendre un joli appartement de 3 chambres,2450000,"Appartements dans Casablanca, Racine",132,3,3,https://www.avito.ma/fr/racine/appartements/A_vendre_un_joli_appartement_de_3_chambres_57415416.htm,Casablanca,Racine
Apt Neuf 3 Chambres 1Salon roudani Maarif,1400000,"Appartements dans Casablanca, Maarif",70,3,1,https://www.avito.ma/fr/maarif/appartements/Apt_Neuf_3_Chambres_1Salon_roudani_Maarif_57343247.htm,Casablanca,Maarif
Appartement rnov avec belle vue,390000,"Appartements dans Marrakech, Azzouzia",59,2,1,https://www.avito.ma/fr/azzouzia/appartements/___Appartement_r%C3%A9nov%C3%A9_avec_belle_vue_57797690.htm,Marrakech,Azzouzia
Appartement vendre Hay Salam Oujda,380000,"Appartements dans Oujda, Hay Salam",53,2,1,https://www.avito.ma/fr/hay_salam/appartements/Appartement_%C3%A0_vendre_%C3%A0_Hay_Salam_Oujda_57780476.htm,Oujda,Hay Salam
Appartement vendre 98 m Marrakech,1500000,"Appartements dans Marrakech, Guéliz",98,2,2,https://www.avito.ma/fr/gu%C3%A9liz/appartements/Appartement_%C3%A0_vendre_98_m%C2%B2_%C3%A0_Marrakech_57736559.htm,Marrakech,Guéliz
Duplex RDC 47 m en vente - piscine Rooftop,1708000,"Appartements dans Marrakech, Av Abdelkrim El Khattabi",47,1,2,https://www.avito.ma/fr/av_abdelkrim_el_khattabi/appartements/Duplex_RDC_47_m%C2%B2_en_vente___piscine_Rooftop_57606328.htm,Marrakech,Av Abdelkrim El Khattabi
TRIANGLE DOR BEL APPT A VENDRE AVEC TERRASSE,3750000,"Appartements dans Casablanca, Triangle d'Or",267,3,2,https://www.avito.ma/fr/triangle_d_or/appartements/TRIANGLE_D_OR_BEL_APPT_A_VENDRE_AVEC_TERRASSE_55809049.htm,Casablanca,Triangle D'Or
Appartement vendre 149 m Casablanca,850000,"Appartements dans Casablanca, Belvédère",149,3,2,https://www.avito.ma/fr/belv%C3%A9d%C3%A8re/appartements/Appartement_%C3%A0_vendre_149_m%C2%B2_%C3%A0_Casablanca_57832871.htm,Casablanca,Belvédère
Appartement 66 m Hay Nakhil Oujda,690000,"Appartements dans Oujda, Autre secteur",66,3,1,https://www.avito.ma/fr/autre_secteur/appartements/Appartement_66_m%C2%B2_%C3%A0_Hay_Nakhil_Oujda_55904368.htm,Oujda,Autre Secteur
A VENDRE APPARTEMENTS NEUFS AVEC TITRES FONCIERS,575000,"Appartements dans Kénitra, Bir Rami",90,3,1,https://www.avito.ma/fr/bir_rami/appartements/A_VENDRE_APPARTEMENTS_NEUFS_AVEC_TITRES_FONCIERS_57372793.htm,Kénitra,Bir Rami
Appartement en vente 65m Gueliz-Piscine Rooftop,1498000,"Appartements dans Marrakech, Guéliz",65,1,1,https://www.avito.ma/fr/gu%C3%A9liz/appartements/Appartement_en_vente_65m%C2%B2_%C3%A0_Gueliz_Piscine_Rooftop_57658705.htm,Marrakech,Guéliz
Studio neuf 41 m2 vendre Roche Noires,640000,"Appartements dans Casablanca, Roches Noires",41,1,1,https://www.avito.ma/fr/roches_noires/appartements/Studio_neuf_41_m2_%C3%A0_vendre_Roche_Noires_55587139.htm,Casablanca,Roches Noires
Duplex vendre avec piscine proche Guliz,1050000,"Appartements dans Marrakech, Mabrouka",95,3,2,https://www.avito.ma/fr/mabrouka/appartements/Duplex_%C3%A0_vendre_avec_piscine_proche_Gu%C3%A9liz_57727756.htm,Marrakech,Mabrouka
Habit immobilier met en vente un joli studio,1180000,"Appartements dans Casablanca, Bourgogne",60,1,1,https://www.avito.ma/fr/bourgogne/appartements/Habit_immobilier_met_en_vente_un_joli_studio_57406412.htm,Casablanca,Bourgogne
MARIF JOLI APPARTEMENT 109 m VENDRE,1050000,"Appartements dans Casablanca, Maarif",109,2,2,https://www.avito.ma/fr/maarif/appartements/MA%C3%82RIF_JOLI_APPARTEMENT_109_m%C2%B2_%C3%80_VENDRE_57654876.htm,Casablanca,Maarif
Appartement vendre 75 m Casablanca,650000,"Appartements dans Casablanca, Ain Sebaa",75,2,1,https://www.avito.ma/fr/ain_sebaa/appartements/Appartement_%C3%A0_vendre_75_m%C2%B2_%C3%A0_Casablanca_57634469.htm,Casablanca,Ain Sebaa
Appart 118 m tage 3 Sidi Maarouf,1200000,"Appartements dans Casablanca, Sidi Maarouf",118,3,2,https://www.avito.ma/fr/sidi_maarouf/appartements/Appart_118_m%C2%B2_%C3%89tage_3_Sidi_Maarouf_57742399.htm,Casablanca,Sidi Maarouf
Bel appartement neuf vendre Oasis,2400000,"Appartements dans Casablanca, Oasis",118,3,2,https://www.avito.ma/fr/oasis/appartements/Bel_appartement_neuf_%C3%A0_vendre_%C3%A0_Oasis_57797969.htm,Casablanca,Oasis
Appartement vue sur la gare routire sans intermdiaire,550000,"Appartements dans Tanger, Autre secteur",67,2,1,https://www.avito.ma/fr/autre_secteur/appartements/Appartement_vue_sur_la_gare_routi%C3%A8re_sans_interm%C3%A9diaire_56169439.htm,Tanger,Autre Secteur
Magnifique penthouse vendre ou louer Wifac,3150000,"Appartements dans Temara, Wifak",230,4,2,https://www.avito.ma/fr/wifak/appartements/Magnifique_penthouse_%C3%A0_vendre_ou_%C3%A0_louer_%C3%A0_Wifac_57321110.htm,Temara,Wifak
DUPLEX D'EXCEPTION Vue MER vendre MARINA Casa,3690000,"Appartements dans Casablanca, Marina",204,2,2,https://www.avito.ma/fr/marina/appartements/DUPLEX_D_EXCEPTION_Vue_MER_%C3%A0_vendre_MARINA_Casa_57838040.htm,Casablanca,Marina
Appartement vendre 100 m Marrakech,1200000,"Appartements dans Marrakech, Semlalia",100,3,2,https://www.avito.ma/fr/semlalia/appartements/Appartement_%C3%A0_vendre_100_m%C2%B2_%C3%A0_Marrakech_57604838.htm,Marrakech,Semlalia
Appartement vendre 48m Gueliz - Piscine Rooftop,1077000,"Appartements dans Marrakech, Guéliz",49,1,1,https://www.avito.ma/fr/gu%C3%A9liz/appartements/Appartement_%C3%A0_vendre_48m%C2%B2_%C3%A0_Gueliz___Piscine_Rooftop_57658624.htm,Marrakech,Guéliz
Appartement vendre Sable d'Or Harhoura,2200000,"Appartements dans Temara, Harhoura",134,3,2,https://www.avito.ma/fr/harhoura/appartements/Appartement_%C3%A0_vendre_Sable_d_Or_%C3%A0_Harhoura_57704808.htm,Temara,Harhoura
Appartement 67 m BOUSKOURA prix imbattable,690000,"Appartements dans Casablanca, Autre secteur",67,2,1,https://www.avito.ma/fr/autre_secteur/appartements/Appartement_67_m%C2%B2_%C3%A0_BOUSKOURA_prix_imbattable_57595127.htm,Casablanca,Autre Secteur
Appartement vendre 145 m la marina casablanca,3900000,"Appartements dans Tanger, Autre secteur",155,2,3,https://www.avito.ma/fr/autre_secteur/appartements/Appartement_%C3%A0_vendre_145_m%C2%B2_%C3%A0_la_marina_casablanca_56472283.htm,Tanger,Autre Secteur
APPART 3CH 118 m plus 12 m de parking Palmier,2260000,"Appartements dans Casablanca, Maarif",118,3,1,https://www.avito.ma/fr/maarif/appartements/APPART_3CH___118_m%C2%B2_plus_12_m%C2%B2_de_parking_%C3%A0_Palmier_57686401.htm,Casablanca,Maarif
Meilleur invest Studio Neuf 62M Tram Busway Ghandi,880000,"Appartements dans Casablanca, Casablanca Finance City",62,1,1,https://www.avito.ma/fr/casablanca_finance_city/appartements/Meilleur_invest_Studio_Neuf_62M_Tram_Busway_Ghandi_57189382.htm,Casablanca,Casablanca Finance City
Appartement en vent 51m Gueliz-Piscine Rooftop,1267000,"Appartements dans Marrakech, Guéliz",51,1,1,https://www.avito.ma/fr/gu%C3%A9liz/appartements/Appartement_en_vent_51m%C2%B2_%C3%A0_Gueliz_Piscine_Rooftop_57658657.htm,Marrakech,Guéliz
Appartement neuf avec ascenseur et parking,440000,"Appartements dans Casablanca, Sidi Othmane",81,2,1,https://www.avito.ma/fr/sidi_othmane/appartements/Appartement_neuf_avec_ascenseur_et_parking_55310114.htm,Casablanca,Sidi Othmane
Appartement vendre 70 m Had Soualem,260000,"Appartements dans Had Soualem, Toute la ville",70,3,1,https://www.avito.ma/fr/had_soualem/appartements/Appartement_%C3%A0_vendre_70_m%C2%B2_%C3%A0_Had_Soualem_57838006.htm,Had Soualem,Toute La Ville
Appartement vendre 61 m Marrakech,1530000,"Appartements dans Marrakech, Guéliz",61,1,1,https://www.avito.ma/fr/gu%C3%A9liz/appartements/Appartement_%C3%A0_vendre_61_m%C2%B2_%C3%A0_Marrakech_57656693.htm,Marrakech,Guéliz
Appartement vendre Rsidence noria 2 chambres,2300000,"Appartements dans Marrakech, Autre secteur",84,2,2,https://www.avito.ma/fr/autre_secteur/appartements/Appartement_%C3%A0_vendre_R%C3%A9sidence_noria_2_chambres_57372719.htm,Marrakech,Autre Secteur
